     1→     1→# NEXORA PULSE
  1150→  1150→  "humidity": 68,
  1151→  1151→  "light": 420
  1152→  1152→}
  1153→  1153→```
  1154→  1154→
  1155→  1155→Use retained messages only where appropriate.
  1156→  1156→
  1157→  1157→Device authentication should use per-device credentials or certificates in future architecture.
  1158→  1158→
  1159→  1159→Do not allow anonymous production publishing.
  1160→  1160→
  1161→  1161→---
  1162→  1162→
  1163→  1163→# 18. Telemetry Pipeline
  1164→  1164→
  1165→  1165→Pipeline:
  1166→  1166→
  1167→  1167→```text
  1168→  1168→ESP32
  1169→  1169→ ↓
  1170→  1170→MQTT
  1171→  1171→ ↓
  1172→  1172→MQTT Gateway
  1173→  1173→ ↓
  1174→  1174→Validation
  1175→  1175→ ↓
  1176→  1176→Normalization
  1177→  1177→ ↓
  1178→  1178→Redis Stream/Event
  1179→  1179→ ↓
  1180→  1180→Persistence Worker
  1181→  1181→ ↓
  1182→  1182→TimescaleDB
  1183→  1183→ ↓
  1184→  1184→Realtime Broadcast
  1185→  1185→ ↓
  1186→  1186→Dashboard
  1187→  1187→```
  1188→  1188→
  1189→  1189→Requirements:
  1190→  1190→
  1191→  1191→- schema validation
  1192→  1192→- malformed payload rejection
  1193→  1193→- timestamp validation
  1194→  1194→- duplicate protection
  1195→  1195→- idempotency
  1196→  1196→- batching where beneficial
  1197→  1197→- backpressure handling
  1198→  1198→- queue-based persistence
  1199→  1199→
  1200→  1200→Never write directly from MQTT callback into expensive analytics.
  1201→  1201→
  1202→  1202→---
  1203→  1203→
  1204→  1204→# 19. Telemetry Data Model
  1205→  1205→
  1206→  1206→Raw telemetry:
  1207→  1207→
  1208→  1208→```text
  1209→  1209→device_id
  1210→  1210→sensor_id
  1211→  1211→timestamp
  1212→  1212→value
  1213→  1213→unit
  1214→  1214→quality
  1215→  1215→metadata
  1216→  1216→```
  1217→  1217→
  1218→  1218→Support multiple data types:
  1219→  1219→
  1220→  1220→```text
  1221→  1221→number
  1222→  1222→boolean
  1223→  1223→string
  1224→  1224→json
  1225→  1225→```
  1226→  1226→
  1227→  1227→Quality states:
  1228→  1228→
  1229→  1229→```text
  1230→  1230→GOOD
  1231→  1231→ESTIMATED
  1232→  1232→INVALID
  1233→  1233→MISSING
  1234→  1234→```
  1235→  1235→
  1236→  1236→Do not silently treat invalid sensor data as valid.
  1237→  1237→
  1238→  1238→---
  1239→  1239→
  1240→  1240→# 20. Automation Engine
  1241→  1241→
  1242→  1242→This is one of the flagship features.
  1243→  1243→
  1244→  1244→Users create visual workflows.
  1245→  1245→
  1246→  1246→Example:
  1247→  1247→
  1248→  1248→```text
  1249→  1249→Temperature > 30°C
  1250→  1250→        │
  1251→  1251→        ▼
  1252→  1252→Check Time
  1253→  1253→        │
  1254→  1254→        ▼
  1255→  1255→Turn Fan ON
  1256→  1256→        │
  1257→  1257→        ▼
  1258→  1258→Send Notification
  1259→  1259→```
  1260→  1260→
  1261→  1261→Nodes:
  1262→  1262→
  1263→  1263→```text
  1264→  1264→Trigger
  1265→  1265→Condition
  1266→  1266→AND
  1267→  1267→OR
  1268→  1268→Delay
  1269→  1269→Schedule
  1270→  1270→Action
  1271→  1271→Notification
  1272→  1272→Webhook
  1273→  1273→```
  1274→  1274→
  1275→  1275→Initial actions:
  1276→  1276→
  1277→  1277→- toggle actuator
  1278→  1278→- publish MQTT command
  1279→  1279→- create notification
  1280→  1280→- create alert event
  1281→  1281→- webhook
  1282→  1282→
  1283→  1283→Execution architecture:
  1284→  1284→
  1285→  1285→```text
  1286→  1286→Telemetry Event
  1287→  1287→      ↓
  1288→  1288→Automation Matcher
  1289→  1289→      ↓
  1290→  1290→Rule Evaluation
  1291→  1291→      ↓
  1292→  1292→Execution Plan
  1293→  1293→      ↓
  1294→  1294→BullMQ Job
  1295→  1295→      ↓
  1296→  1296→Action Execution
  1297→  1297→      ↓
  1298→  1298→Audit Log
  1299→  1299→```
  1300→  1300→
  1301→  1301→Automations must be deterministic.
  1302→  1302→
  1303→  1303→Version every automation definition.
  1304→  1304→
  1305→  1305→---
  1306→  1306→
  1307→  1307→# 21. Rule Builder UX
  1308→  1308→
  1309→  1309→Use React Flow.
  1310→  1310→
  1311→  1311→Node categories:
  1312→  1312→
  1313→  1313→### Trigger
  1314→  1314→
  1315→  1315→```text
  1316→  1316→Telemetry received
  1317→  1317→Device online
  1318→  1318→Device offline
  1319→  1319→Schedule
  1320→  1320→Manual
  1321→  1321→```
  1322→  1322→
  1323→  1323→### Logic
  1324→  1324→
  1325→  1325→```text
  1326→  1326→IF
  1327→  1327→AND
  1328→  1328→OR
  1329→  1329→NOT
  1330→  1330→Compare
  1331→  1331→```
  1332→  1332→
  1333→  1333→### Flow
  1334→  1334→
  1335→  1335→```text
  1336→  1336→Delay
  1337→  1337→Throttle
  1338→  1338→Debounce
  1339→  1339→```
  1340→  1340→
  1341→  1341→### Actions
  1342→  1342→
  1343→  1343→```text
  1344→  1344→Send command
  1345→  1345→Notification
  1346→  1346→Webhook
  1347→  1347→Change twin desired state
  1348→  1348→```
  1349→  1349→
  1350→  1350→Rules must validate before publishing.
  1351→  1351→
  1352→  1352→Prevent invalid disconnected graphs.
  1353→  1353→
  1354→  1354→---
  1355→  1355→
  1356→  1356→# 22. Alert Engine
  1357→  1357→
  1358→  1358→Alert rules monitor telemetry.
  1359→  1359→
  1360→  1360→Examples:
  1361→  1361→
  1362→  1362→```text
  1363→  1363→Temperature > 35°C
  1364→  1364→
  1365→  1365→Humidity < 30%
  1366→  1366→
  1367→  1367→Device offline for 10 minutes
  1368→  1368→
  1369→  1369→Battery < 15%
  1370→  1370→```
  1371→  1371→
  1372→  1372→Alert lifecycle:
  1373→  1373→
  1374→  1374→```text
  1375→  1375→NORMAL
  1376→  1376→   ↓
  1377→  1377→TRIGGERED
  1378→  1378→   ↓
  1379→  1379→ACKNOWLEDGED
  1380→  1380→   ↓
  1381→  1381→RESOLVED
  1382→  1382→```
  1383→  1383→
  1384→  1384→Every alert must retain history.
  1385→  1385→
  1386→  1386→Users can acknowledge alerts.
  1387→  1387→
  1388→  1388→Do not automatically delete alert events.
  1389→  1389→
  1390→  1390→---
  1391→  1391→
  1392→  1392→# 23. Device Commands
  1393→  1393→
  1394→  1394→Commands are asynchronous.
  1395→  1395→
  1396→  1396→Flow:
  1397→  1397→
  1398→  1398→```text
  1399→  1399→User
  1400→  1400→ ↓
  1401→  1401→API
  1402→  1402→ ↓
  1403→  1403→Command Record
  1404→  1404→ ↓
  1405→  1405→MQTT Publish
  1406→  1406→ ↓
  1407→  1407→Device
  1408→  1408→ ↓
  1409→  1409→Acknowledgement
  1410→  1410→ ↓
  1411→  1411→Command Completed
  1412→  1412→```
  1413→  1413→
  1414→  1414→States:
  1415→  1415→
  1416→  1416→```text
  1417→  1417→PENDING
  1418→  1418→SENT
  1419→  1419→ACKNOWLEDGED
  1420→  1420→COMPLETED
  1421→  1421→FAILED
  1422→  1422→TIMEOUT
  1423→  1423→```
  1424→  1424→
  1425→  1425→Command history must display:
  1426→  1426→
  1427→  1427→- payload
  1428→  1428→- sender
  1429→  1429→- timestamps
  1430→  1430→- result
  1431→  1431→- error
  1432→  1432→
  1433→  1433→Never assume delivery equals execution.
  1434→  1434→
  1435→  1435→---
  1436→  1436→
  1437→  1437→# 24. Realtime Dashboard
  1438→  1438→
  1439→  1439→Main dashboard contains:
  1440→  1440→
  1441→  1441→## Header
  1442→  1442→
  1443→  1443→- organization selector
  1444→  1444→- global search
  1445→  1445→- notifications
  1446→  1446→- command palette
  1447→  1447→- user menu
  1448→  1448→
  1449→  1449→## Hero Area
  1450→  1450→
  1451→  1451→Show:
  1452→  1452→
  1453→  1453→- online devices
  1454→  1454→- offline devices
  1455→  1455→- active alerts
  1456→  1456→- automations executed today
  1457→  1457→
  1458→  1458→## Environment Overview
  1459→  1459→
  1460→  1460→Large AtmospherePanel.
  1461→  1461→
  1462→  1462→Display:
  1463→  1463→
  1464→  1464→- temperature
  1465→  1465→- humidity
  1466→  1466→- pressure
  1467→  1467→- air quality
  1468→  1468→- light
  1469→  1469→
  1470→  1470→Realtime updates with subtle pulse animation.
  1471→  1471→
  1472→  1472→## Device Grid
  1473→  1473→
  1474→  1474→Use responsive PulseCards.
  1475→  1475→
  1476→  1476→Each card displays:
  1477→  1477→
  1478→  1478→- device icon
  1479→  1479→- name
  1480→  1480→- location
  1481→  1481→- status
  1482→  1482→- latest sensor values
  1483→  1483→- last seen
  1484→  1484→
  1485→  1485→## Activity
  1486→  1486→
  1487→  1487→SignalTimeline with live events.
  1488→  1488→
  1489→  1489→---
  1490→  1490→
  1491→  1491→# 25. Device Detail Page
  1492→  1492→
  1493→  1493→Sections:
  1494→  1494→
  1495→  1495→```text
  1496→  1496→Overview
  1497→  1497→Telemetry
  1498→  1498→Controls
  1499→  1499→Automations
  1500→  1500→History
  1501→  1501→Twin
  1502→  1502→Settings
  1503→  1503→```
  1504→  1504→
  1505→  1505→Overview includes:
  1506→  1506→
  1507→  1507→- status
  1508→  1508→- battery
  1509→  1509→- signal
  1510→  1510→- firmware
  1511→  1511→- uptime
  1512→  1512→- last seen
  1513→  1513→
  1514→  1514→Telemetry:
  1515→  1515→
  1516→  1516→- live charts
  1517→  1517→- selectable ranges
  1518→  1518→- sensor comparison
  1519→  1519→
  1520→  1520→Controls:
  1521→  1521→
  1522→  1522→- switches
  1523→  1523→- sliders
  1524→  1524→- buttons
  1525→  1525→- command console
  1526→  1526→
  1527→  1527→Twin:
  1528→  1528→
  1529→  1529→- desired JSON
  1530→  1530→- reported JSON
  1531→  1531→- differences
  1532→  1532→
  1533→  1533→History:
  1534→  1534→
  1535→  1535→- commands
  1536→  1536→- connectivity
  1537→  1537→- alerts
  1538→  1538→- automation executions
  1539→  1539→
  1540→  1540→---
  1541→  1541→
  1542→  1542→# 26. Analytics
  1543→  1543→
  1544→  1544→Provide time range filters.
  1545→  1545→
  1546→  1546→Ranges:
  1547→  1547→
  1548→  1548→```text
  1549→  1549→1h
  1550→  1550→6h
  1551→  1551→24h
  1552→  1552→7d
  1553→  1553→30d
  1554→  1554→Custom
  1555→  1555→```
  1556→  1556→
  1557→  1557→Charts:
  1558→  1558→
  1559→  1559→- temperature
  1560→  1560→- humidity
  1561→  1561→- battery trend
  1562→  1562→- device uptime
  1563→  1563→- telemetry volume
  1564→  1564→- alert frequency
  1565→  1565→- automation activity
  1566→  1566→
  1567→  1567→Analytics must aggregate server-side.
  1568→  1568→
  1569→  1569→Do not send millions of points to browsers.
  1570→  1570→
  1571→  1571→Implement downsampling.
  1572→  1572→
  1573→  1573→---
  1574→  1574→
  1575→  1575→# 27. Locations & Zones
  1576→  1576→
  1577→  1577→Organizations can contain locations.
  1578→  1578→
  1579→  1579→Example:
  1580→  1580→
  1581→  1581→```text
  1582→  1582→Home
  1583→  1583→ ├── Ground Floor
  1584→  1584→ │   ├── Living Room
  1585→  1585→ │   ├── Kitchen
  1586→  1586→ │   └── Garage
  1587→  1587→ │
  1588→  1588→ └── First Floor
  1589→  1589→     ├── Bedroom
  1590→  1590→     └── Office
  1591→  1591→```
  1592→  1592→
  1593→  1593→Devices belong to zones.
  1594→  1594→
  1595→  1595→Future support:
  1596→  1596→
  1597→  1597→- floor plans
  1598→  1598→- drag/drop device placement
  1599→  1599→
  1600→  1600→---
  1601→  1601→
  1602→  1602→# 28. Notifications
  1603→  1603→
  1604→  1604→Initial channels:
  1605→  1605→
  1606→  1606→```text
  1607→  1607→In-App
  1608→  1608→Email
  1609→  1609→```
  1610→  1610→
  1611→  1611→Future:
  1612→  1612→
  1613→  1613→```text
  1614→  1614→Discord
  1615→  1615→Slack
  1616→  1616→Telegram
  1617→  1617→Webhook
  1618→  1618→```
  1619→  1619→
  1620→  1620→Notification categories:
  1621→  1621→
  1622→  1622→```text
  1623→  1623→Device
  1624→  1624→Alert
  1625→  1625→Automation
  1626→  1626→System
  1627→  1627→Security
  1628→  1628→```
  1629→  1629→
  1630→  1630→Allow read/unread state.
  1631→  1631→
  1632→  1632→---
  1633→  1633→
  1634→  1634→# 29. Activity Feed
  1635→  1635→
  1636→  1636→Unified timeline:
  1637→  1637→
  1638→  1638→```text
  1639→  1639→10:42 Device Online
  1640→  1640→
  1641→  1641→10:39 Temperature exceeded threshold
  1642→  1642→
  1643→  1643→10:38 Automation executed
  1644→  1644→
  1645→  1645→10:35 Fan command completed
  1646→  1646→
  1647→  1647→10:21 Firmware metadata updated
  1648→  1648→```
  1649→  1649→
  1650→  1650→Filters:
  1651→  1651→
  1652→  1652→- device
  1653→  1653→- user
  1654→  1654→- automation
  1655→  1655→- alert
  1656→  1656→- date
  1657→  1657→
  1658→  1658→All important actions should create audit entries.
  1659→  1659→
  1660→  1660→---
  1661→  1661→
  1662→  1662→# 30. API Specification
  1663→  1663→
  1664→  1664→Prefix:
  1665→  1665→
  1666→  1666→```text
  1667→  1667→/api/v1
  1668→  1668→```
  1669→  1669→
  1670→  1670→Authentication:
  1671→  1671→
  1672→  1672→```text
  1673→  1673→POST /auth/register
  1674→  1674→POST /auth/login
  1675→  1675→POST /auth/logout
  1676→  1676→GET  /auth/me
  1677→  1677→POST /auth/password-reset
  1678→  1678→```
  1679→  1679→
  1680→  1680→Organizations:
  1681→  1681→
  1682→  1682→```text
  1683→  1683→GET  /organizations
  1684→  1684→POST /organizations
  1685→  1685→GET  /organizations/:id
  1686→  1686→PATCH /organizations/:id
  1687→  1687→```
  1688→  1688→
  1689→  1689→Devices:
  1690→  1690→
  1691→  1691→```text
  1692→  1692→GET    /organizations/:orgId/devices
  1693→  1693→POST   /organizations/:orgId/devices
  1694→  1694→GET    /devices/:deviceId
  1695→  1695→PATCH  /devices/:deviceId
  1696→  1696→DELETE /devices/:deviceId
  1697→  1697→
  1698→  1698→POST /devices/:deviceId/credentials
  1699→  1699→POST /devices/:deviceId/commands
  1700→  1700→GET  /devices/:deviceId/history
  1701→  1701→GET  /devices/:deviceId/twin
  1702→  1702→```
  1703→  1703→
  1704→  1704→Telemetry:
  1705→  1705→
  1706→  1706→```text
  1707→  1707→GET /devices/:deviceId/telemetry
  1708→  1708→GET /devices/:deviceId/telemetry/live
  1709→  1709→GET /devices/:deviceId/analytics
  1710→  1710→```
  1711→  1711→
  1712→  1712→Automations:
  1713→  1713→
  1714→  1714→```text
  1715→  1715→GET    /organizations/:orgId/automations
  1716→  1716→POST   /organizations/:orgId/automations
  1717→  1717→GET    /automations/:id
  1718→  1718→PATCH  /automations/:id
  1719→  1719→DELETE /automations/:id
  1720→  1720→POST   /automations/:id/enable
  1721→  1721→POST   /automations/:id/disable
  1722→  1722→```
  1723→  1723→
  1724→  1724→Alerts:
  1725→  1725→
  1726→  1726→```text
  1727→  1727→GET /organizations/:orgId/alerts
  1728→  1728→POST /organizations/:orgId/alerts
  1729→  1729→PATCH /alerts/:id/acknowledge
  1730→  1730→PATCH /alerts/:id/resolve
  1731→  1731→```
  1732→  1732→
  1733→  1733→Notifications:
  1734→  1734→
  1735→  1735→```text
  1736→  1736→GET /notifications
  1737→  1737→PATCH /notifications/:id/read
  1738→  1738→```
  1739→  1739→
  1740→  1740→Audit:
  1741→  1741→
  1742→  1742→```text
  1743→  1743→GET /organizations/:orgId/audit
  1744→  1744→```
  1745→  1745→
  1746→  1746→Generate Swagger documentation automatically.
  1747→  1747→
  1748→  1748→---
  1749→  1749→
  1750→  1750→# 31. WebSocket Events
  1751→  1751→
  1752→  1752→Server emits:
  1753→  1753→
  1754→  1754→```text
  1755→  1755→device.online
  1756→  1756→device.offline
  1757→  1757→device.telemetry
  1758→  1758→device.state.updated
  1759→  1759→
  1760→  1760→command.created
  1761→  1761→command.updated
  1762→  1762→
  1763→  1763→automation.started
  1764→  1764→automation.completed
  1765→  1765→automation.failed
  1766→  1766→
  1767→  1767→alert.triggered
  1768→  1768→alert.acknowledged
  1769→  1769→alert.resolved
  1770→  1770→
  1771→  1771→notification.created
  1772→  1772→```
  1773→  1773→
  1774→  1774→Client may subscribe only to authorized organization rooms.
  1775→  1775→
  1776→  1776→Never trust client-specified organization IDs.
  1777→  1777→
  1778→  1778→---
  1779→  1779→
  1780→  1780→# 32. Background Jobs
  1781→  1781→
  1782→  1782→Queues:
  1783→  1783→
  1784→  1784→```text
  1785→  1785→telemetry-persistence
  1786→  1786→
  1787→  1787→telemetry-aggregation
  1788→  1788→
  1789→  1789→automation-execution
  1790→  1790→
  1791→  1791→alert-evaluation
  1792→  1792→
  1793→  1793→notification-delivery
  1794→  1794→
  1795→  1795→device-health
  1796→  1796→
  1797→  1797→analytics-generation
  1798→  1798→
  1799→  1799→cleanup
  1800→  1800→```
  1801→  1801→
  1802→  1802→Every job contains:
  1803→  1803→
  1804→  1804→```text
  1805→  1805→jobId
  1806→  1806→organizationId
  1807→  1807→deviceId
  1808→  1808→createdAt
  1809→  1809→attempt
  1810→  1810→status
  1811→  1811→error
  1812→  1812→```
  1813→  1813→
  1814→  1814→Use exponential retry.
  1815→  1815→
  1816→  1816→Use dead-letter handling.
  1817→  1817→
  1818→  1818→---
  1819→  1819→
  1820→  1820→# 33. Device Health Engine
  1821→  1821→
  1822→  1822→Continuously calculate health.
  1823→  1823→
  1824→  1824→Signals:
  1825→  1825→
  1826→  1826→- last seen
  1827→  1827→- heartbeat
  1828→  1828→- packet loss if available
  1829→  1829→- battery
  1830→  1830→- signal
  1831→  1831→- sensor freshness
  1832→  1832→
  1833→  1833→Health states:
  1834→  1834→
  1835→  1835→```text
  1836→  1836→HEALTHY
  1837→  1837→DEGRADED
  1838→  1838→WARNING
  1839→  1839→CRITICAL
  1840→  1840→OFFLINE
  1841→  1841→UNKNOWN
  1842→  1842→```
  1843→  1843→
  1844→  1844→Do not mark offline immediately.
  1845→  1845→
  1846→  1846→Use configurable grace periods.
  1847→  1847→
  1848→  1848→---
  1849→  1849→
  1850→  1850→# 34. Command Console
  1851→  1851→
  1852→  1852→Developer-focused control interface.
  1853→  1853→
  1854→  1854→Features:
  1855→  1855→
  1856→  1856→- JSON editor
  1857→  1857→- schema validation
  1858→  1858→- payload presets
  1859→  1859→- command templates
  1860→  1860→- execution history
  1861→  1861→- response viewer
  1862→  1862→- timestamps
  1863→  1863→- copy
  1864→  1864→- resend
  1865→  1865→
  1866→  1866→Example payload:
  1867→  1867→
  1868→  1868→```json
  1869→  1869→{
  1870→  1870→  "fan": true,
  1871→  1871→  "speed": 3
  1872→  1872→}
  1873→  1873→```
  1874→  1874→
  1875→  1875→Never allow arbitrary MQTT topic publishing from normal users.
  1876→  1876→
  1877→  1877→Only publish through authorized device command APIs.
  1878→  1878→
  1879→  1879→---
  1880→  1880→
  1881→  1881→# 35. Security Requirements
  1882→  1882→
  1883→  1883→Mandatory:
  1884→  1884→
  1885→  1885→- TLS for production
  1886→  1886→- secure cookies
  1887→  1887→- CSRF protection where applicable
  1888→  1888→- rate limiting
  1889→  1889→- RBAC
  1890→  1890→- organization isolation
  1891→  1891→- MQTT authentication
  1892→  1892→- topic authorization
  1893→  1893→- payload validation
  1894→  1894→- replay protection architecture
  1895→  1895→- audit logs
  1896→  1896→- secret rotation architecture
  1897→  1897→- structured logs
  1898→  1898→- no secrets in frontend
  1899→  1899→- no secrets in logs
  1900→  1900→- CORS restrictions
  1901→  1901→- secure headers
  1902→  1902→- brute-force protection
  1903→  1903→
  1904→  1904→Treat device payloads as hostile input.
  1905→  1905→
  1906→  1906→---
  1907→  1907→
  1908→  1908→# 36. MQTT Security
  1909→  1909→
  1910→  1910→Requirements:
  1911→  1911→
  1912→  1912→- username/password or certificate strategy abstraction
  1913→  1913→- organization-scoped topics
  1914→  1914→- ACL design
  1915→  1915→- deny wildcard publishing for devices
  1916→  1916→- deny cross-device command access
  1917→  1917→- TLS in production
  1918→  1918→- broker credentials outside source control
  1919→  1919→
  1920→  1920→Topic authorization example:
  1921→  1921→
  1922→  1922→```text
  1923→  1923→Device A
  1924→  1924→
  1925→  1925→publish:
  1926→  1926→nexora/org1/deviceA/telemetry
  1927→  1927→
  1928→  1928→subscribe:
  1929→  1929→nexora/org1/deviceA/command
  1930→  1930→```
  1931→  1931→
  1932→  1932→Device A must never access Device B topics.
  1933→  1933→
  1934→  1934→---
  1935→  1935→
  1936→  1936→# 37. Rate Limiting
  1937→  1937→
  1938→  1938→Protect:
  1939→  1939→
  1940→  1940→```text
  1941→  1941→login
  1942→  1942→registration
  1943→  1943→password reset
  1944→  1944→device registration
  1945→  1945→command creation
  1946→  1946→automation creation
  1947→  1947→webhook endpoints
  1948→  1948→```
  1949→  1949→
  1950→  1950→Different limits for:
  1951→  1951→
  1952→  1952→- anonymous
  1953→  1953→- authenticated
  1954→  1954→- device clients
  1955→  1955→
  1956→  1956→---
  1957→  1957→
  1958→  1958→# 38. Observability
  1959→  1959→
  1960→  1960→Every request gets:
  1961→  1961→
  1962→  1962→```text
  1963→  1963→requestId
  1964→  1964→```
  1965→  1965→
  1966→  1966→Logs include:
  1967→  1967→
  1968→  1968→```text
  1969→  1969→requestId
  1970→  1970→userId
  1971→  1971→organizationId
  1972→  1972→deviceId
  1973→  1973→route
  1974→  1974→duration
  1975→  1975→status
  1976→  1976→```
  1977→  1977→
  1978→  1978→MQTT processing logs:
  1979→  1979→
  1980→  1980→```text
  1981→  1981→messageId
  1982→  1982→topic
  1983→  1983→deviceId
  1984→  1984→payloadSize
  1985→  1985→processingDuration
  1986→  1986→result
  1987→  1987→```
  1988→  1988→
  1989→  1989→Metrics:
  1990→  1990→
  1991→  1991→```text
  1992→  1992→mqtt_messages_total
  1993→  1993→mqtt_processing_duration
  1994→  1994→telemetry_ingested_total
  1995→  1995→automation_execution_total
  1996→  1996→automation_failure_total
  1997→  1997→alert_trigger_total
  1998→  1998→device_online_total
  1999→  1999→device_offline_total
  2000→  2000→command_duration

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
